;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 12/26/2012 10:40:26 AM
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2945			GOTO	_main
$0043	$3480			RETLW	128
$0044	$3400			RETLW	0
$0045	$3400			RETLW	0
$0046	$3480			RETLW	128
$0047	$3400			RETLW	0
$0048	$3400			RETLW	0
$0049	$3487			RETLW	135
$004A	$3438			RETLW	56
$004B	$3400			RETLW	0
$004C	$3400			RETLW	0
$004D	$3400			RETLW	0
$004E	$3400			RETLW	0
$004F	$3401			RETLW	1
$0050	$3407			RETLW	7
$0051	$341D			RETLW	29
$0052	$3470			RETLW	112
$0053	$34C1			RETLW	193
$0054	$3439			RETLW	57
$0055	$3407			RETLW	7
$0056	$3439			RETLW	57
$0057	$34C0			RETLW	192
$0058	$3439			RETLW	57
$0059	$3407			RETLW	7
$005A	$3401			RETLW	1
$005B	$3470			RETLW	112
$005C	$34A8			RETLW	168
$005D	$34A8			RETLW	168
$005E	$34B0			RETLW	176
$005F	$3400			RETLW	0
$0060	$3481			RETLW	129
$0061	$34FF			RETLW	255
$0062	$3480			RETLW	128
$0063	$3400			RETLW	0
$0064	$3470			RETLW	112
$0065	$3488			RETLW	136
$0066	$3488			RETLW	136
$0067	$3458			RETLW	88
$0068	$3400			RETLW	0
$0069	$3470			RETLW	112
$006A	$3488			RETLW	136
$006B	$3488			RETLW	136
$006C	$3470			RETLW	112
$006D	$3400			RETLW	0
$006E	$3488			RETLW	136
$006F	$34F8			RETLW	248
$0070	$3488			RETLW	136
$0071	$3488			RETLW	136
$0072	$34F8			RETLW	248
$0073	$3488			RETLW	136
$0074	$3488			RETLW	136
$0075	$34F8			RETLW	248
$0076	$3480			RETLW	128
$0077	$3470			RETLW	112
$0078	$34A8			RETLW	168
$0079	$34A8			RETLW	168
$007A	$34B0			RETLW	176
$007B	$3400			RETLW	0
$007C	$3400			RETLW	0
$007D	$3400			RETLW	0
$007E	$3400			RETLW	0
$007F	$3408			RETLW	8
$0080	$34FF			RETLW	255
$0081	$3488			RETLW	136
$0082	$34E8			RETLW	232
$0083	$3470			RETLW	112
$0084	$3488			RETLW	136
$0085	$3488			RETLW	136
$0086	$3470			RETLW	112
$0087	$3400			RETLW	0
$0088	$3400			RETLW	0
$0089	$3400			RETLW	0
$008A	$3400			RETLW	0
$008B	$3408			RETLW	8
$008C	$34FF			RETLW	255
$008D	$3488			RETLW	136
$008E	$34E8			RETLW	232
$008F	$3470			RETLW	112
$0090	$3488			RETLW	136
$0091	$3488			RETLW	136
$0092	$3470			RETLW	112
$0093	$3400			RETLW	0
$0094	$3400			RETLW	0
$0095	$3400			RETLW	0
$0096	$3400			RETLW	0
$0097	$3481			RETLW	129
$0098	$3481			RETLW	129
$0099	$34FF			RETLW	255
$009A	$3486			RETLW	134
$009B	$3419			RETLW	25
$009C	$3461			RETLW	97
$009D	$34FF			RETLW	255
$009E	$3401			RETLW	1
$009F	$3481			RETLW	129
$00A0	$3481			RETLW	129
$00A1	$34FF			RETLW	255
$00A2	$3491			RETLW	145
$00A3	$3491			RETLW	145
$00A4	$3411			RETLW	17
$00A5	$340E			RETLW	14
$00A6	$3400			RETLW	0
$00A7	$3400			RETLW	0
$00A8	$3481			RETLW	129
$00A9	$34FF			RETLW	255
$00AA	$3481			RETLW	129
$00AB	$3400			RETLW	0
$00AC	$343C			RETLW	60
$00AD	$3442			RETLW	66
$00AE	$3481			RETLW	129
$00AF	$3481			RETLW	129
$00B0	$3482			RETLW	130
$00B1	$3463			RETLW	99
$00B2	$3400			RETLW	0
$00B3	$3400			RETLW	0
$00B4	$3400			RETLW	0
$00B5	$3400			RETLW	0
$00B6	$3400			RETLW	0
$00B7	$3400			RETLW	0
$00B8	$3400			RETLW	0
$00B9	$3400			RETLW	0
$00BA	$3400			RETLW	0
$00BB	$3400			RETLW	0
$00BC	$3400			RETLW	0
$00BD	$3400			RETLW	0
$00BE	$3400			RETLW	0
$00BF	$3400			RETLW	0
$00C0	$3400			RETLW	0
$00C1	$3400			RETLW	0
$00C2	$3400			RETLW	0
$00C3	$3400			RETLW	0
$00C4	$3400			RETLW	0
$00C5	$3400			RETLW	0
$00C6	$3400			RETLW	0
$00C7	$3400			RETLW	0
$00C8	$3400			RETLW	0
$00C9	$3400			RETLW	0
$00CA	$3400			RETLW	0
$00CB	$3400			RETLW	0
$00CC	$3400			RETLW	0
$00CD	$3400			RETLW	0
$00CE	$3400			RETLW	0
$00CF	$3400			RETLW	0
$00D0	$3400			RETLW	0
$00D1	$3400			RETLW	0
$00D2	$3400			RETLW	0
$00D3	$3400			RETLW	0
$00D4	$3400			RETLW	0
$00D5	$3400			RETLW	0
$00D6	$3400			RETLW	0
$00D7	$3400			RETLW	0
$00D8	$3400			RETLW	0
$00D9	$3400			RETLW	0
$00DA	$3400			RETLW	0
$00DB	$3400			RETLW	0
$00DC	$3400			RETLW	0
$00DD	$3400			RETLW	0
$00DE	$3400			RETLW	0
$00DF	$3400			RETLW	0
$00E0	$3400			RETLW	0
$00E1	$3400			RETLW	0
$00E2	$3400			RETLW	0
$00E3	$3400			RETLW	0
$00E4	$3400			RETLW	0
$00E5	$3400			RETLW	0
$00E6	$3400			RETLW	0
$00E7	$3400			RETLW	0
$00E8	$3400			RETLW	0
$00E9	$3400			RETLW	0
$00EA	$3400			RETLW	0
$00EB	$3400			RETLW	0
$00EC	$3400			RETLW	0
$00ED	$3400			RETLW	0
$00EE	$3400			RETLW	0
$00EF	$3400			RETLW	0
$00F0	$3400			RETLW	0
$00F1	$3400			RETLW	0
$00F2	$3400			RETLW	0
$00F3	$3400			RETLW	0
$00F4	$3400			RETLW	0
$00F5	$3400			RETLW	0
$00F6	$3400			RETLW	0
$00F7	$3400			RETLW	0
$00F8	$3400			RETLW	0
$00F9	$3400			RETLW	0
$00FA	$3400			RETLW	0
$00FB	$3400			RETLW	0
$00FC	$3400			RETLW	0
$00FD	$3400			RETLW	0
$00FE	$3400			RETLW	0
$00FF	$3400			RETLW	0
$0100	$3400			RETLW	0
$0101	$3400			RETLW	0
$0102	$3400			RETLW	0
$0103	$3400			RETLW	0
$0104	$3400			RETLW	0
$0105	$3400			RETLW	0
$0106	$3400			RETLW	0
$0107	$3400			RETLW	0
$0108	$3400			RETLW	0
$0109	$3400			RETLW	0
$010A	$3400			RETLW	0
$010B	$3400			RETLW	0
$010C	$3400			RETLW	0
$010D	$3400			RETLW	0
$010E	$3400			RETLW	0
$010F	$3400			RETLW	0
$0110	$3400			RETLW	0
$0111	$3400			RETLW	0
$0112	$3400			RETLW	0
$0113	$3400			RETLW	0
$0114	$3400			RETLW	0
$0115	$3400			RETLW	0
$0116	$3400			RETLW	0
$0117	$3400			RETLW	0
$0118	$3400			RETLW	0
$0119	$3400			RETLW	0
$011A	$3400			RETLW	0
$011B	$3400			RETLW	0
$011C	$3400			RETLW	0
$011D	$3400			RETLW	0
$011E	$3400			RETLW	0
$011F	$3400			RETLW	0
$0120	$3400			RETLW	0
$0121	$3400			RETLW	0
$0122	$3400			RETLW	0
$0123	$3400			RETLW	0
$0124	$3400			RETLW	0
$0125	$3400			RETLW	0
$0126	$3400			RETLW	0
$0127	$3400			RETLW	0
$0128	$3400			RETLW	0
$0129	$3400			RETLW	0
$012A	$3400			RETLW	0
$012B	$3400			RETLW	0
$012C	$3400			RETLW	0
$012D	$3400			RETLW	0
$012E	$3400			RETLW	0
$012F	$3400			RETLW	0
$0130	$3400			RETLW	0
$0131	$3400			RETLW	0
$0132	$3400			RETLW	0
$0133	$3400			RETLW	0
$0134	$3400			RETLW	0
$0135	$3400			RETLW	0
$0136	$3400			RETLW	0
$0137	$3400			RETLW	0
$0138	$3400			RETLW	0
$0139	$3400			RETLW	0
$013A	$3400			RETLW	0
$013B	$3400			RETLW	0
$013C	$3400			RETLW	0
$013D	$3400			RETLW	0
$013E	$3400			RETLW	0
$013F	$3400			RETLW	0
$0140	$3400			RETLW	0
$0141	$3400			RETLW	0
$0142	$3400			RETLW	0
$0143	$3400			RETLW	0
$0144	$0008			RETURN
$0197	$	_____DoICP:
$0197	$1303			BCF	STATUS, RP1
$0198	$1283			BCF	STATUS, RP0
$0199	$080D			MOVF	___DoICPHiAddr, 0
$019A	$008A			MOVWF	PCLATH
$019B	$080E			MOVF	___DoICPLoAddr, 0
$019C	$0082			MOVWF	PCL
$019D	$0008			RETURN
$0145	$	_main:
;test.c,5 :: 		void main()
;test.c,11 :: 		int k=0;
$0145	$1303			BCF	STATUS, RP1
$0146	$1283			BCF	STATUS, RP0
$0147	$0191			CLRF	main_k_L0
$0148	$0192			CLRF	main_k_L0+1
;test.c,12 :: 		Trisa=0;
$0149	$1683			BSF	STATUS, RP0
$014A	$0185			CLRF	TRISA, 1
;test.c,13 :: 		Trisb=0;
$014B	$0186			CLRF	TRISB, 1
;test.c,14 :: 		Portb=0;
$014C	$1283			BCF	STATUS, RP0
$014D	$0186			CLRF	PORTB, 1
;test.c,15 :: 		for(;;)
$014E	$	L_main_0:
;test.c,17 :: 		for(j=0;j<3;j++)
$014E	$018F			CLRF	main_j_L0, 1
$014F	$	L_main_3:
$014F	$3003			MOVLW	3
$0150	$020F			SUBWF	main_j_L0, 0
$0151	$1803			BTFSC	STATUS, C
$0152	$2984			GOTO	L_main_4
;test.c,19 :: 		for(i=0;i<32;i++)
$0153	$0190			CLRF	main_i_L0, 1
$0154	$	L_main_6:
$0154	$3020			MOVLW	32
$0155	$0210			SUBWF	main_i_L0, 0
$0156	$1803			BTFSC	STATUS, C
$0157	$2982			GOTO	L_main_7
;test.c,21 :: 		Porta=i;
$0158	$0810			MOVF	main_i_L0, 0
$0159	$0085			MOVWF	PORTA
;test.c,22 :: 		Portb=di[i+k];
$015A	$0811			MOVF	main_k_L0, 0
$015B	$0710			ADDWF	main_i_L0, 0
$015C	$00C0			MOVWF	STACK_0
$015D	$3000			MOVLW	0
$015E	$1803			BTFSC	STATUS, C
$015F	$3F01			ADDLW	1
$0160	$0712			ADDWF	main_k_L0+1, 0
$0161	$00C1			MOVWF	STACK_0+1
$0162	$3004			MOVLW	#main_di_L0
$0163	$07C0			ADDWF	STACK_0, 1
$0164	$3000			MOVLW	@#main_di_L0
$0165	$1803			BTFSC	STATUS, C
$0166	$3F01			ADDLW	1
$0167	$07C1			ADDWF	STACK_0+1, 1
$0168	$0840			MOVF	STACK_0, 0
$0169	$008E			MOVWF	___DoICPLoAddr
$016A	$0841			MOVF	STACK_0+1, 0
$016B	$008D			MOVWF	___DoICPHiAddr
$016C	$080A			MOVF	PCLATH, 0
$016D	$008C			MOVWF	___DoICPSavePCLATH
$016E	$2197			CALL	_____DoICP
$016F	$0086			MOVWF	PORTB
$0170	$080C			MOVF	___DoICPSavePCLATH, 0
$0171	$008A			MOVWF	PCLATH
;test.c,23 :: 		Delay_ms(1);
$0172	$3002			MOVLW	2
$0173	$00CB			MOVWF	STACK_11
$0174	$30FF			MOVLW	255
$0175	$00CA			MOVWF	STACK_10
$0176	$0BCB			DECFSZ	STACK_11, F
$0177	$2979			GOTO	$+2
$0178	$297C			GOTO	$+4
$0179	$0BCA			DECFSZ	STACK_10, F
$017A	$2979			GOTO	$-1
$017B	$2976			GOTO	$-5
$017C	$304A			MOVLW	74
$017D	$00CA			MOVWF	STACK_10
$017E	$0BCA			DECFSZ	STACK_10, F
$017F	$297E			GOTO	$-1
;test.c,25 :: 		}
$0180	$	L_main_8:
;test.c,19 :: 		for(i=0;i<32;i++)
$0180	$0A90			INCF	main_i_L0, 1
;test.c,25 :: 		}
$0181	$2954			GOTO	L_main_6
$0182	$	L_main_7:
;test.c,26 :: 		}
$0182	$	L_main_5:
;test.c,17 :: 		for(j=0;j<3;j++)
$0182	$0A8F			INCF	main_j_L0, 1
;test.c,26 :: 		}
$0183	$294F			GOTO	L_main_3
$0184	$	L_main_4:
;test.c,27 :: 		k++;
$0184	$0A91			INCF	main_k_L0, 1
$0185	$1903			BTFSC	STATUS, Z
$0186	$0A92			INCF	main_k_L0+1, 1
;test.c,28 :: 		if(k>=288)
$0187	$3080			MOVLW	128
$0188	$0612			XORWF	main_k_L0+1, 0
$0189	$00C0			MOVWF	STACK_0
$018A	$3080			MOVLW	128
$018B	$3A01			XORLW	1
$018C	$0240			SUBWF	STACK_0, 0
$018D	$1D03			BTFSS	STATUS, Z
$018E	$2991			GOTO	L_main_10
$018F	$3020			MOVLW	32
$0190	$0211			SUBWF	main_k_L0, 0
$0191	$	L_main_10:
$0191	$1C03			BTFSS	STATUS, C
$0192	$2995			GOTO	L_main_9
;test.c,29 :: 		k=0;
$0193	$0191			CLRF	main_k_L0
$0194	$0192			CLRF	main_k_L0+1
$0195	$	L_main_9:
;test.c,30 :: 		}
$0195	$	L_main_2:
$0195	$294E			GOTO	L_main_0
;test.c,31 :: 		}
$0196	$2996			GOTO	$


//** Procedures locations **
//ADDRESS		PROCEDURE
//----------------------------------------------
$0004		?table__main_di_L0
$0145		main
$0197		____DoICP


//** Labels locations **
//ADDRESS		LABEL
//----------------------------------------------
$0004		table__main_di_L0:
$0145		_main:
$014E		L_main_0:
$014F		L_main_3:
$0154		L_main_6:
$0180		L_main_8:
$0182		L_main_5:
$0182		L_main_7:
$0184		L_main_4:
$0191		L_main_10:
$0195		L_main_2:
$0195		L_main_9:
$0197		_____DoICP:


//** Variables locations **
//ADDRESS		VARIABLE
//----------------------------------------------
$0000		INDF
$0002		PCL
$0003		STATUS
$0004		FSR
$0005		PORTA
$0006		PORTB
$000A		PCLATH
$000C		___DoICPSavePCLATH
$000D		___DoICPHiAddr
$000E		___DoICPLoAddr
$000F		main_j_L0
$0010		main_i_L0
$0011		main_k_L0
$0040		STACK_0
$0041		STACK_1
$0042		STACK_2
$0043		STACK_3
$0044		STACK_4
$0045		STACK_5
$0046		STACK_6
$0047		STACK_7
$0048		STACK_8
$0049		STACK_9
$004A		STACK_10
$004B		STACK_11
$004C		STACK_12
$004D		STACK_13
$004E		STACK_14
$004F		STACK_15
$0085		TRISA
$0086		TRISB


