;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/19/2013 9:11:39 AM
;----------------------------------------------

;Address Opcode 	ASM
0x002A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x002B	0x0F45      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x002C	0x07C9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x002D	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x002E	0x0008      	RETURN
; end of _Div_16x16_S_L
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x002F	0x1283      	BCF        STATUS, 5
0x0030	0x080D      	MOVF       ___DoICPAddr+1, 0
0x0031	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0032	0x080C      	MOVF       ___DoICPAddr, 0
0x0033	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0034	0x0008      	RETURN
; end of _____DoICP
_Mul_32x32_U:
;__Lib_Math.c,1774 :: 		
;__Lib_Math.c,1789 :: 		
0x0035	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1790 :: 		
0x0036	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1791 :: 		
0x0037	0x3022      	MOVLW      34
;__Lib_Math.c,1792 :: 		
0x0038	0x00CC      	MOVWF      R12
;__Lib_Math.c,1793 :: 		
0x0039	0x01C8      	CLRF       R8
;__Lib_Math.c,1794 :: 		
0x003A	0x01C9      	CLRF       R9
;__Lib_Math.c,1795 :: 		
0x003B	0x01CA      	CLRF       R10
;__Lib_Math.c,1796 :: 		
0x003C	0x01CB      	CLRF       R11
;__Lib_Math.c,1798 :: 		
_NEXT:
;__Lib_Math.c,1802 :: 		
0x003D	0x03CC      	DECF       R12, 1
;__Lib_Math.c,1803 :: 		
0x003E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1804 :: 		
0x003F	0x286B      	GOTO       _EXIT2
;__Lib_Math.c,1805 :: 		
0x0040	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1807 :: 		
_LOOP:
;__Lib_Math.c,1816 :: 		
0x0041	0x0CCB      	RRF        R11, 1
;__Lib_Math.c,1817 :: 		
0x0042	0x0CCA      	RRF        R10, 1
;__Lib_Math.c,1818 :: 		
0x0043	0x0CC9      	RRF        R9, 1
;__Lib_Math.c,1819 :: 		
0x0044	0x0CC8      	RRF        R8, 1
;__Lib_Math.c,1820 :: 		
0x0045	0x0CC3      	RRF        R3, 1
;__Lib_Math.c,1821 :: 		
0x0046	0x0CC2      	RRF        R2, 1
;__Lib_Math.c,1822 :: 		
0x0047	0x0CC1      	RRF        R1, 1
;__Lib_Math.c,1823 :: 		
0x0048	0x0CC0      	RRF        R0, 1
;__Lib_Math.c,1828 :: 		
0x0049	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1829 :: 		
0x004A	0x283D      	GOTO       _NEXT
;__Lib_Math.c,1830 :: 		
0x004B	0x03CC      	DECF       R12, 1
;__Lib_Math.c,1831 :: 		
0x004C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1832 :: 		
0x004D	0x285D      	GOTO       _EXIT1
;__Lib_Math.c,1839 :: 		
0x004E	0x0844      	MOVF       R4, 0
;__Lib_Math.c,1840 :: 		
0x004F	0x07C8      	ADDWF      R8, 1
;__Lib_Math.c,1841 :: 		
0x0050	0x0845      	MOVF       R5, 0
;__Lib_Math.c,1842 :: 		
0x0051	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1843 :: 		
0x0052	0x0F45      	INCFSZ     R5, 0
;__Lib_Math.c,1844 :: 		
0x0053	0x07C9      	ADDWF      R9, 1
;__Lib_Math.c,1845 :: 		
0x0054	0x0846      	MOVF       R6, 0
;__Lib_Math.c,1846 :: 		
0x0055	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1847 :: 		
0x0056	0x0F46      	INCFSZ     R6, 0
;__Lib_Math.c,1848 :: 		
0x0057	0x07CA      	ADDWF      R10, 1
;__Lib_Math.c,1849 :: 		
0x0058	0x0847      	MOVF       R7, 0
;__Lib_Math.c,1850 :: 		
0x0059	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1851 :: 		
0x005A	0x0F47      	INCFSZ     R7, 0
;__Lib_Math.c,1852 :: 		
0x005B	0x07CB      	ADDWF      R11, 1
;__Lib_Math.c,1854 :: 		
0x005C	0x2841      	GOTO       _LOOP
;__Lib_Math.c,1856 :: 		
_EXIT1:
;__Lib_Math.c,1861 :: 		
0x005D	0x0844      	MOVF       R4, 0
;__Lib_Math.c,1862 :: 		
0x005E	0x07C8      	ADDWF      R8, 1
;__Lib_Math.c,1863 :: 		
0x005F	0x0845      	MOVF       R5, 0
;__Lib_Math.c,1864 :: 		
0x0060	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1865 :: 		
0x0061	0x0F45      	INCFSZ     R5, 0
;__Lib_Math.c,1866 :: 		
0x0062	0x07C9      	ADDWF      R9, 1
;__Lib_Math.c,1867 :: 		
0x0063	0x0846      	MOVF       R6, 0
;__Lib_Math.c,1868 :: 		
0x0064	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1869 :: 		
0x0065	0x0F46      	INCFSZ     R6, 0
;__Lib_Math.c,1870 :: 		
0x0066	0x07CA      	ADDWF      R10, 1
;__Lib_Math.c,1871 :: 		
0x0067	0x0847      	MOVF       R7, 0
;__Lib_Math.c,1872 :: 		
0x0068	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1873 :: 		
0x0069	0x0F47      	INCFSZ     R7, 0
;__Lib_Math.c,1874 :: 		
0x006A	0x07CB      	ADDWF      R11, 1
;__Lib_Math.c,1877 :: 		
_EXIT2:
;__Lib_Math.c,1879 :: 		
L_end_Mul_32x32_U:
0x006B	0x0008      	RETURN
; end of _Mul_32x32_U
_srand:
;__Lib_CStdlib.c,301 :: 		
;__Lib_CStdlib.c,302 :: 		
0x006C	0x1283      	BCF        STATUS, 5
0x006D	0x082B      	MOVF       FARG_srand_x, 0
0x006E	0x008E      	MOVWF      __Lib_CStdlib_randx
0x006F	0x082C      	MOVF       FARG_srand_x+1, 0
0x0070	0x008F      	MOVWF      __Lib_CStdlib_randx+1
0x0071	0x0190      	CLRF       __Lib_CStdlib_randx+2
0x0072	0x0191      	CLRF       __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,303 :: 		
0x0073	0x3001      	MOVLW      1
0x0074	0x0092      	MOVWF      __Lib_CStdlib_randf
;__Lib_CStdlib.c,304 :: 		
L_end_srand:
0x0075	0x0008      	RETURN
; end of _srand
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0076	0x202F      	CALL       _____DoICP
0x0077	0x118A      	BCF        PCLATH, 3
0x0078	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0079	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x007A	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x007B	0x0A8C      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x007C	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x007D	0x0A8D      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x007E	0x03C0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x007F	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0080	0x2876      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0081	0x0008      	RETURN
; end of ___CC2DW
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0082	0x1283      	BCF        STATUS, 5
0x0083	0x0844      	MOVF       R4, 0
0x0084	0x3A00      	XORLW      0
0x0085	0x1D03      	BTFSS      STATUS, 2
0x0086	0x2890      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0087	0x0845      	MOVF       R5, 0
0x0088	0x3A00      	XORLW      0
0x0089	0x1D03      	BTFSS      STATUS, 2
0x008A	0x2890      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x008B	0x30FF      	MOVLW      255
0x008C	0x00C0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x008D	0x307F      	MOVLW      127
0x008E	0x00C1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x008F	0x28E9      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0090	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0091	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0092	0x01CD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0093	0x01C9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0094	0x01C8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0095	0x0841      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0096	0x0440      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0097	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0098	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0099	0x0841      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x009A	0x0645      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x009B	0x00CA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x009C	0x1BCA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x009D	0x09CD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x009E	0x01CB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x009F	0x1FC5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x00A0	0x28A6      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x00A1	0x09C4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x00A2	0x09C5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x00A3	0x0AC4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x00A4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x00A5	0x0AC5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x00A6	0x1FC1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x00A7	0x28AD      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x00A8	0x09C0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x00A9	0x09C1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x00AA	0x0AC0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x00AB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x00AC	0x0AC1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x00AD	0x0841      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x00AE	0x0445      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x00AF	0x00CA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x00B0	0x1BCA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x00B1	0x28C2      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x00B2	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x00B3	0x184B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x00B4	0x28D5      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x00B5	0x1FCD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x00B6	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x00B7	0x09C0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x00B8	0x09C1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x00B9	0x0AC0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x00BA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x00BB	0x0AC1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x00BC	0x09C8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x00BD	0x09C9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x00BE	0x0AC8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x00BF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x00C0	0x0AC9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x00C1	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x00C2	0x1FC5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x00C3	0x28D1      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x00C4	0x1BC1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x00C5	0x28CD      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x00C6	0x0841      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x00C7	0x00C9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x00C8	0x0840      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x00C9	0x00C8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x00CA	0x01C1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x00CB	0x01C0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x00CC	0x28B5      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x00CD	0x01C1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x00CE	0x01C0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x00CF	0x0AC0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x00D0	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x00D1	0x09C1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x00D2	0x09C0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x00D3	0x0ACB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x00D4	0x28B2      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x00D5	0x0AC8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x00D6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x00D7	0x0AC9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x00D8	0x0844      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x00D9	0x0248      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00DA	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00DB	0x28B5      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00DC	0x0845      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00DD	0x0249      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00DE	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00DF	0x28B5      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00E0	0x01C9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00E1	0x01C8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00E2	0x0AC0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00E3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00E4	0x0AC1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00E5	0x1FC1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00E6	0x28B5      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00E7	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00E8	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00E9	0x0008      	RETURN
; end of _Div_16x16_S
_rand:
;__Lib_CStdlib.c,307 :: 		
;__Lib_CStdlib.c,308 :: 		
0x00EA	0x1283      	BCF        STATUS, 5
0x00EB	0x0812      	MOVF       __Lib_CStdlib_randf, 0
0x00EC	0x1D03      	BTFSS      STATUS, 2
0x00ED	0x28F3      	GOTO       L_rand75
;__Lib_CStdlib.c,309 :: 		
0x00EE	0x3001      	MOVLW      1
0x00EF	0x00AB      	MOVWF      FARG_srand_x
0x00F0	0x3000      	MOVLW      0
0x00F1	0x00AC      	MOVWF      FARG_srand_x+1
0x00F2	0x206C      	CALL       _srand
L_rand75:
;__Lib_CStdlib.c,310 :: 		
0x00F3	0x080E      	MOVF       __Lib_CStdlib_randx, 0
0x00F4	0x00C0      	MOVWF      R0
0x00F5	0x080F      	MOVF       __Lib_CStdlib_randx+1, 0
0x00F6	0x00C1      	MOVWF      R0+1
0x00F7	0x0810      	MOVF       __Lib_CStdlib_randx+2, 0
0x00F8	0x00C2      	MOVWF      R0+2
0x00F9	0x0811      	MOVF       __Lib_CStdlib_randx+3, 0
0x00FA	0x00C3      	MOVWF      R0+3
0x00FB	0x306D      	MOVLW      109
0x00FC	0x00C4      	MOVWF      R4
0x00FD	0x304E      	MOVLW      78
0x00FE	0x00C5      	MOVWF      R4+1
0x00FF	0x30C6      	MOVLW      198
0x0100	0x00C6      	MOVWF      R4+2
0x0101	0x3041      	MOVLW      65
0x0102	0x00C7      	MOVWF      R4+3
0x0103	0x2035      	CALL       _Mul_32x32_U
0x0104	0x3039      	MOVLW      57
0x0105	0x00C5      	MOVWF      R5
0x0106	0x3030      	MOVLW      48
0x0107	0x00C6      	MOVWF      R5+1
0x0108	0x01C7      	CLRF       R5+2
0x0109	0x01C8      	CLRF       R5+3
0x010A	0x0840      	MOVF       R0, 0
0x010B	0x07C5      	ADDWF      R5, 1
0x010C	0x0841      	MOVF       R0+1, 0
0x010D	0x1803      	BTFSC      STATUS, 0
0x010E	0x0F41      	INCFSZ     R0+1, 0
0x010F	0x07C6      	ADDWF      R5+1, 1
0x0110	0x0842      	MOVF       R0+2, 0
0x0111	0x1803      	BTFSC      STATUS, 0
0x0112	0x0F42      	INCFSZ     R0+2, 0
0x0113	0x07C7      	ADDWF      R5+2, 1
0x0114	0x0843      	MOVF       R0+3, 0
0x0115	0x1803      	BTFSC      STATUS, 0
0x0116	0x0F43      	INCFSZ     R0+3, 0
0x0117	0x07C8      	ADDWF      R5+3, 1
0x0118	0x0847      	MOVF       R5+2, 0
0x0119	0x00C0      	MOVWF      R0
0x011A	0x0848      	MOVF       R5+3, 0
0x011B	0x00C1      	MOVWF      R0+1
0x011C	0x3000      	MOVLW      0
0x011D	0x1BC8      	BTFSC      R5+3, 7
0x011E	0x30FF      	MOVLW      255
0x011F	0x00C3      	MOVWF      R0+3
0x0120	0x30FF      	MOVLW      255
0x0121	0x05C0      	ANDWF      R0, 1
0x0122	0x307F      	MOVLW      127
0x0123	0x05C1      	ANDWF      R0+1, 1
0x0124	0x3000      	MOVLW      0
0x0125	0x05C2      	ANDWF      R0+2, 1
0x0126	0x05C3      	ANDWF      R0+3, 1
0x0127	0x0840      	MOVF       R0, 0
0x0128	0x008E      	MOVWF      __Lib_CStdlib_randx
0x0129	0x0841      	MOVF       R0+1, 0
0x012A	0x008F      	MOVWF      __Lib_CStdlib_randx+1
0x012B	0x0842      	MOVF       R0+2, 0
0x012C	0x0090      	MOVWF      __Lib_CStdlib_randx+2
0x012D	0x0843      	MOVF       R0+3, 0
0x012E	0x0091      	MOVWF      __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,311 :: 		
;__Lib_CStdlib.c,312 :: 		
L_end_rand:
0x012F	0x0008      	RETURN
; end of _rand
_main:
;EX1.c,1 :: 		void main() {
;EX1.c,3 :: 		unsigned char a[]={1,3,7,15,31,63,62,60,56,48,32,0};
0x0130	0x3001      	MOVLW      1
0x0131	0x1283      	BCF        STATUS, 5
0x0132	0x0095      	MOVWF      main_a_L0
0x0133	0x3003      	MOVLW      3
0x0134	0x0096      	MOVWF      main_a_L0+1
0x0135	0x3007      	MOVLW      7
0x0136	0x0097      	MOVWF      main_a_L0+2
0x0137	0x300F      	MOVLW      15
0x0138	0x0098      	MOVWF      main_a_L0+3
0x0139	0x301F      	MOVLW      31
0x013A	0x0099      	MOVWF      main_a_L0+4
0x013B	0x303F      	MOVLW      63
0x013C	0x009A      	MOVWF      main_a_L0+5
0x013D	0x303E      	MOVLW      62
0x013E	0x009B      	MOVWF      main_a_L0+6
0x013F	0x303C      	MOVLW      60
0x0140	0x009C      	MOVWF      main_a_L0+7
0x0141	0x3038      	MOVLW      56
0x0142	0x009D      	MOVWF      main_a_L0+8
0x0143	0x3030      	MOVLW      48
0x0144	0x009E      	MOVWF      main_a_L0+9
0x0145	0x3020      	MOVLW      32
0x0146	0x009F      	MOVWF      main_a_L0+10
0x0147	0x01A0      	CLRF       main_a_L0+11
0x0148	0x303F      	MOVLW      63
0x0149	0x00A1      	MOVWF      main_b_L0
0x014A	0x3006      	MOVLW      6
0x014B	0x00A2      	MOVWF      main_b_L0+1
0x014C	0x305B      	MOVLW      91
0x014D	0x00A3      	MOVWF      main_b_L0+2
0x014E	0x304F      	MOVLW      79
0x014F	0x00A4      	MOVWF      main_b_L0+3
0x0150	0x3066      	MOVLW      102
0x0151	0x00A5      	MOVWF      main_b_L0+4
0x0152	0x306D      	MOVLW      109
0x0153	0x00A6      	MOVWF      main_b_L0+5
0x0154	0x307D      	MOVLW      125
0x0155	0x00A7      	MOVWF      main_b_L0+6
0x0156	0x3007      	MOVLW      7
0x0157	0x00A8      	MOVWF      main_b_L0+7
0x0158	0x307F      	MOVLW      127
0x0159	0x00A9      	MOVWF      main_b_L0+8
0x015A	0x306F      	MOVLW      111
0x015B	0x00AA      	MOVWF      main_b_L0+9
;EX1.c,5 :: 		Trisa = 0b00111;
0x015C	0x3007      	MOVLW      7
0x015D	0x1683      	BSF        STATUS, 5
0x015E	0x0085      	MOVWF      TRISA
;EX1.c,6 :: 		Trisb = 0b00000000;
0x015F	0x0186      	CLRF       TRISB
;EX1.c,7 :: 		Portb = 64;
0x0160	0x3040      	MOVLW      64
0x0161	0x1283      	BCF        STATUS, 5
0x0162	0x0086      	MOVWF      PORTB
;EX1.c,8 :: 		while(1){
L_main0:
;EX1.c,10 :: 		if(porta.f0==1){
0x0163	0x1C05      	BTFSS      PORTA, 0
0x0164	0x29B3      	GOTO       L_main2
;EX1.c,11 :: 		for(;;)
L_main3:
;EX1.c,13 :: 		for(i=0;i<12;i++){
0x0165	0x0193      	CLRF       main_i_L0
L_main6:
0x0166	0x300C      	MOVLW      12
0x0167	0x0213      	SUBWF      main_i_L0, 0
0x0168	0x1803      	BTFSC      STATUS, 0
0x0169	0x298B      	GOTO       L_main7
;EX1.c,14 :: 		Portb = a[11-i];
0x016A	0x0813      	MOVF       main_i_L0, 0
0x016B	0x3C0B      	SUBLW      11
0x016C	0x00C0      	MOVWF      R0
0x016D	0x01C1      	CLRF       R0+1
0x016E	0x1C03      	BTFSS      STATUS, 0
0x016F	0x03C1      	DECF       R0+1, 1
0x0170	0x0840      	MOVF       R0, 0
0x0171	0x3E15      	ADDLW      main_a_L0
0x0172	0x0084      	MOVWF      FSR
0x0173	0x0800      	MOVF       INDF, 0
0x0174	0x0086      	MOVWF      PORTB
;EX1.c,15 :: 		j = rand()/3600;
0x0175	0x20EA      	CALL       _rand
0x0176	0x3010      	MOVLW      16
0x0177	0x00C4      	MOVWF      R4
0x0178	0x300E      	MOVLW      14
0x0179	0x00C5      	MOVWF      R4+1
0x017A	0x2082      	CALL       _Div_16x16_S
0x017B	0x0840      	MOVF       R0, 0
0x017C	0x0094      	MOVWF      main_j_L0
;EX1.c,16 :: 		if(porta.f1==1)
0x017D	0x1C85      	BTFSS      PORTA, 1
0x017E	0x2980      	GOTO       L_main9
;EX1.c,17 :: 		goto end;
0x017F	0x298C      	GOTO       ___main_end
L_main9:
;EX1.c,18 :: 		delay_ms(50);
0x0180	0x3041      	MOVLW      65
0x0181	0x00CC      	MOVWF      R12
0x0182	0x30EE      	MOVLW      238
0x0183	0x00CD      	MOVWF      R13
L_main10:
